s,order,p,rel_error,t_mean,t_std,n_reps,n_L,nnz_L,density_L,bandwidth_L
6,12,738,4.670896671072531e-13,0.27078389999999997,0.03220936668921016,4,10332,165718,0.001552390185148464,1175
6,12,861,8.036164621004141e-14,0.399668075,0.19221435002330728,4,12054,193494,0.0013316961015731185,1357
6,12,1003,1.3889667246179998e-14,0.36588743333333335,0.011643026514327488,3,14042,225442,0.001143343932026737,1581
6,12,1170,4.5637478094591424e-15,0.43214406666666666,0.031954573589133284,3,16380,263746,0.000983010341984701,1833
6,12,1364,5.952714534077142e-15,0.6678267499999999,0.18420209431655496,2,19096,303338,0.0008318442271001158,2141
6,12,1591,6.349562169682285e-15,0.7676919,0.1989736256862201,2,22274,354914,0.0007153633730453925,2477
6,12,1855,2.1826619958282853e-15,0.8522134,0.2038767041069676,2,25970,412132,0.0006110720746621387,2897
6,12,2163,5.357443080669428e-15,0.9873411999999999,0.32366497690201207,2,30282,486150,0.0005301529469496214,3359
6,12,2522,1.984238178025714e-14,1.7048512,0.5195464246341035,2,35308,561876,0.00045070694081052415,3919
6,12,2940,4.7423292454814564e-14,1.7325458,0.34273706100417556,2,41160,659526,0.0003892971182642153,4563
6,12,3428,9.325919436720856e-15,2.0460935,0.10802753138899358,2,47992,767956,0.0003334253686388416,5319
7,14,1,0.7930337594215285,0.00056116,7.148435493169116e-5,5,16,136,0.53125,15
7,14,2,0.7887763545477329,0.0009314400000000001,3.166785436369191e-5,5,32,416,0.40625,31
7,14,3,0.8044616224482725,0.0014255399999999999,0.00017029043719481133,5,48,712,0.3090277777777778,47
7,14,4,0.8672440569968277,0.00193264,0.0001938216525571898,5,64,1008,0.24609375,47
7,14,5,0.8722008894779214,0.0029114000000000006,0.0007107505575094543,5,80,1304,0.20375,47
7,14,6,0.8434182496358577,0.00356248,0.0006109030053944734,5,96,1600,0.1736111111111111,47
7,14,7,0.9097120487460149,0.0036049999999999997,0.00012773906998252333,5,112,1896,0.15114795918367346,47
7,14,9,0.9640672677581287,0.00597698,0.0014450817302145928,5,144,2248,0.10841049382716049,47
7,14,10,0.8103518354109938,0.004507059999999999,0.000329605389822436,5,160,2432,0.095,63
7,14,12,0.9321651588218586,0.00523806,0.00038528950543714535,5,192,3200,0.08680555555555555,63
7,14,14,0.9964266285077916,0.00701272,0.0009163001211393565,5,224,3808,0.07589285714285714,63
7,14,16,0.9875174410970553,0.00986952,0.0033262757442821846,5,256,4416,0.0673828125,63
7,14,19,0.6853250230484335,0.032281380000000005,0.05145333780414056,5,304,5168,0.05592105263157895,79
7,14,22,0.24632756900838906,0.009722459999999999,0.00037417886498304506,5,352,5792,0.04674586776859504,79
7,14,25,0.07802887718020839,0.0111798,0.0004835642408201835,5,400,7264,0.0454,79
7,14,29,0.01428475160112815,0.08815002000000001,0.16706121508630303,5,464,8272,0.03842152199762188,95
7,14,34,0.002542463725173956,0.01614746,0.0012360200758887367,5,544,9872,0.03335856401384083,95
7,14,40,0.00014658673492899918,0.02686148,0.012770713978161125,5,640,11392,0.0278125,111
7,14,47,8.387203708074972e-5,0.02114454,0.0007700159758082951,5,752,13488,0.023851290176550476,127
7,14,54,7.856178415387511e-6,0.03082286,0.01409083142554051,5,864,15472,0.02072616598079561,127
7,14,63,4.244072350457663e-6,0.03428606,0.014043877422492692,5,1008,18080,0.017794154698916605,143
7,14,74,1.0391082269795385e-6,0.03890942,0.010431174811448613,5,1184,21072,0.015031501095690285,175
7,14,86,3.2380208350564327e-7,0.23395986,0.26389367338983893,5,1376,24496,0.012937736614386155,191
7,14,100,6.154641127535382e-9,0.0493301,0.011038932355984432,5,1600,27168,0.0106125,207
7,14,117,2.2793016177251057e-8,0.0590104,0.015701515376389627,5,1872,33728,0.009624516034772445,239
7,14,136,1.0503211600983428e-9,0.07448792000000001,0.004889631948521279,5,2176,39392,0.008319366349480968,271
7,14,159,1.2839249255258567e-9,0.08413446,0.015297009344411082,5,2544,45824,0.007080416122779954,319
7,14,185,1.5979208944313537e-10,0.09403848000000001,0.004279782830588484,5,2960,52816,0.006028122717311906,367
7,14,216,3.739614324597942e-11,0.11433418,0.014181537082488633,5,3456,62176,0.00520565414951989,415
7,14,252,1.3427141326882203e-11,0.12602191999999998,0.00389872520152421,5,4032,72096,0.004434760015117158,479
7,14,294,8.232405776810885e-12,0.14389986,0.005270782392396789,5,4704,84176,0.0038041151834883615,559
7,14,342,1.29947758278904e-12,0.17006291999999998,0.015423745655222657,5,5472,97920,0.003270236995998769,639
7,14,399,2.5358563915168626e-13,0.33762736666666665,0.17061731355338275,3,6384,114144,0.002800704769442403,735
7,14,466,6.924991241309742e-14,0.23404654000000003,0.0234080697895619,5,7456,132400,0.0023816403875554903,863
7,14,543,7.936952712102855e-15,0.37309245,0.20436311514161096,4,8688,155120,0.0020550773446747317,991
7,14,633,2.7779334492359996e-15,0.317136125,0.009222551429828583,4,10128,179536,0.0017502664160982707,1151
7,14,738,1.9048686509046854e-14,0.7927361500000001,0.6047927433002194,2,11808,211296,0.0015154394430123162,1343
7,14,861,1.1707005250351713e-14,0.6060916000000001,0.2633080391162032,2,13776,247120,0.0013021518343605536,1551
7,14,1003,9.722767072325998e-15,0.6179159,0.22555314042772714,3,16048,287328,0.0011156709333614311,1807
7,14,1170,1.7858143602231424e-15,1.33546015,0.5177855166169145,2,18720,335488,0.0009573380086200599,2095
7,14,1364,6.944833623089999e-15,0.91406645,0.23496529013793713,2,21824,388160,0.0008149708464839484,2447
7,14,1591,4.3653239916565706e-15,0.8336968499999999,0.059989171548913735,2,25456,452096,0.0006976704680357495,2831
7,14,1855,5.0598073539655706e-14,1.6907227,0.9496772168881803,2,29680,526640,0.0005978414861850757,3311
7,14,2163,2.3414010500703426e-14,1.3385091999999998,0.23735821019615064,2,34608,619568,0.0005172922532509407,3839
7,14,2522,2.262031522949314e-14,1.6617288,0.12939375273203882,2,40352,715792,0.00043959901479195606,4479
7,14,2940,6.567828369265113e-14,2.4898039,0.8114821060507127,2,47040,840896,0.0003800210560414642,5215
