system,method,p,s,rho,err_true,bar,barQ,barI,kappa,gap,mode_err,dmu_hatQ,dmu_hatI,fix_true,fix_pred,mu_ref
turning_ssv,GL5,340,5,4.4761683747669458e+00,8.324286e-09,1.738347e-07,8.691735e-08,NaN,5.4579e+00,4.4749e+00,0.000000e+00,8.691735e-08,NaN,8.695236e-07,1.512950e-06,4.4761683830912320e+00
turning_ssv,GL5,510,5,4.4761683831110552e+00,1.982325e-11,2.243670e-09,1.121835e-09,NaN,6.6236e+00,4.4749e+00,0.000000e+00,1.121835e-09,NaN,5.252426e-07,1.002411e-07,4.4761683830912320e+00
turning_ssv,BS3,46,4,4.2514245951924385e+58,4.251425e+58,8.649349e+58,4.324293e+58,3.810999e+54,1.5382e+00,3.0617e+58,4.056316e-02,4.249885e+58,3.811000e+54,3.569269e+00,4.392658e+00,4.4761683830912320e+00
turning_ssv,BS3,68,4,1.2012633806258533e+49,1.201263e+49,2.403402e+49,1.201263e+49,4.373851e+45,1.7603e+00,1.2013e+49,1.784120e-05,1.201263e+49,4.373857e+45,1.574602e+00,1.299428e+00,4.4761683830912320e+00
turning_ssv,BS3,100,4,1.9766864713370596e+16,1.976686e+16,4.565471e+16,1.976686e+16,3.060489e+15,3.7646e+00,1.9767e+16,2.049276e-01,1.976686e+16,3.360251e+15,2.208855e+07,2.208855e+07,4.4761683830912320e+00
turning_ssv,BS3,150,4,7.1494214502318365e-01,3.761226e+00,3.501234e+00,7.875875e-01,9.630294e-01,4.9954e+00,4.4988e-01,3.727494e-01,7.830317e-01,9.627864e-01,3.931172e-01,3.913605e-01,4.4761683830912320e+00
turning_ssv,BS3,226,4,1.2880777990470356e+00,3.188091e+00,5.043122e+00,1.519956e+00,1.001605e+00,4.0345e+00,1.2875e+00,1.154554e-01,8.325477e-01,1.002551e+00,2.073530e-01,1.849051e-01,4.4761683830912320e+00
turning_ssv,BS3,340,4,2.5741434689420242e+00,1.902025e+00,6.192662e+00,2.015624e+00,1.080707e+00,5.0262e+00,2.5737e+00,8.751693e-02,2.016563e+00,1.081775e+00,7.906908e-03,2.551963e-02,4.4761683830912320e+00
turning_ssv,BS3,510,4,3.7151435720158528e+00,7.610248e-01,4.318628e+00,1.425699e+00,7.336155e-01,6.1417e+00,3.7140e+00,5.016159e-02,1.426016e+00,7.340550e-01,8.210156e-04,8.266632e-03,4.4761683830912320e+00
turning_ssv,RK4,46,4,1.8633622138140573e+60,1.863362e+60,1.380620e+85,6.903099e+84,5.814174e+55,1.7383e+00,1.7204e+60,4.877237e+24,6.903094e+84,5.814175e+55,4.042168e+00,4.326712e+00,4.4761683830912320e+00
turning_ssv,RK4,68,4,9.4789486389366795e+30,9.478949e+30,9.218345e+75,4.609172e+75,6.980168e+28,3.2807e+00,9.4789e+30,8.113637e+44,4.609160e+75,6.979747e+28,2.711907e+00,2.482407e+01,4.4761683830912320e+00
turning_ssv,RK4,100,4,7.5073123663318628e-04,4.475418e+00,6.810800e+31,3.405400e+31,7.507517e-04,4.3268e+00,4.1080e-04,2.034674e+35,3.432233e+32,7.510715e-04,1.028205e+00,1.885263e+00,4.4761683830912320e+00
turning_ssv,RK4,150,4,9.3341674152791071e-02,4.382827e+00,3.631387e-01,9.333850e-02,8.823087e-02,3.6578e+00,9.1303e-02,6.510757e-02,9.321473e-02,8.830907e-02,2.810919e-01,7.096281e-01,4.4761683830912320e+00
turning_ssv,RK4,226,4,2.2290470916437930e+00,2.247121e+00,6.864701e+00,2.229580e+00,1.202771e+00,4.1831e+00,2.2268e+00,7.099668e-02,2.122365e+00,1.203815e+00,2.733139e-01,1.528690e+00,4.4761683830912320e+00
turning_ssv,RK4,340,4,4.0202936266944711e+00,4.558748e-01,1.099461e+01,4.462360e+00,1.034947e+00,5.0149e+00,4.0188e+00,7.014928e-02,3.937875e+00,1.035370e+00,1.073414e-02,8.875607e-02,4.4761683830912320e+00
turning_ssv,RK4,510,4,4.4014770442274305e+00,7.469134e-02,1.121464e+01,5.097547e+00,5.097728e-01,6.0723e+00,4.4002e+00,8.971666e-02,3.765722e+00,5.098598e-01,1.198095e-03,2.170138e-02,4.4761683830912320e+00
